RaceDate,RaceNo,RaceName,RaceDay,RaceVenue,RaceStartTime,RaceTrack,RaceCourse,RaceDistance,RaceGoing,RacePrizeMoney,RaceRatingRange,RaceClass,RaceCardUrComm
2020-01-11,5,衙前圍讓賽,星期六,沙田,14:15,草地,A 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-11,6,城南讓賽,星期六,沙田,14:50,草地,A 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-01-11,7,城南讓賽,星期六,沙田,15:20,草地,A 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-01-11,8,樂善堂,星期六,沙田,15:50,全天候跑道,,1650米,好地,"$1,450,000",80-60,第三班,
2020-01-11,9,打鼓嶺讓賽,星期六,沙田,16:25,草地,A 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-01-11,10,龍崗讓賽,星期六,沙田,17:00,草地,A 賽道,1600米,好地,"$2,100,000",100-80,第二班,
2020-01-15,1,美利讓賽,星期三,跑馬地,18:45,草地,C+3 賽道,1000米,好地,"$725,000",40-0,第五班,
2020-01-15,2,會所街讓賽,星期三,跑馬地,19:15,草地,C+3 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-15,3,琳寶讓賽,星期三,跑馬地,19:45,草地,C+3 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-01-15,4,雪廠讓賽,星期三,跑馬地,20:15,草地,C+3 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-01-15,5,愛丁堡讓賽,星期三,跑馬地,20:45,草地,C+3 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-01-15,6,香港會挑戰盃（讓賽）,星期三,跑馬地,21:15,草地,C+3 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-15,7,愛丁堡讓賽,星期三,跑馬地,21:45,草地,C+3 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-01-15,8,干諾讓賽,星期三,跑馬地,22:15,草地,C+3 賽道,1000米,好地,"$1,450,000",80-60,第三班,
2020-01-15,9,遮打讓賽,星期三,跑馬地,22:50,草地,C+3 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-19,1,喜蓮獎星讓賽,星期日,沙田,12:15,草地,A+3 賽道,2000米,好地,"$967,000",60-40,第四班,
2020-01-19,2,好利威讓賽,星期日,沙田,12:45,草地,A+3 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-19,3,大印銀紙讓賽,星期日,沙田,13:15,草地,A+3 賽道,1600米,好地,"$967,000",60-40,第四班,
2020-01-19,4,友誼至上讓賽,星期日,沙田,13:45,草地,A+3 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-01-19,5,董事盃,星期日,沙田,14:15,草地,A+3 賽道,1600米,好地,"$10,000,000",,國際一級賽,
2020-01-19,6,締造美麗讓賽,星期日,沙田,14:50,草地,A+3 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-19,7,百週年紀念短途盃,星期日,沙田,15:20,草地,A+3 賽道,1200米,好地,"$10,000,000",,國際一級賽,
2020-01-19,8,好爸爸讓賽,星期日,沙田,15:55,草地,A+3 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-01-19,9,雄心威龍讓賽,星期日,沙田,16:30,草地,A+3 賽道,1200米,好地,"$2,100,000",100-80,第二班,
2020-01-19,10,精彩日子讓賽,星期日,沙田,17:05,草地,A+3 賽道,1600米,好地,"$1,450,000",80-60,第三班,
2020-01-22,1,裕民讓賽,星期三,跑馬地,18:45,草地,A 賽道,2200米,好地,"$725,000",40-0,第五班,
2020-01-22,2,成業讓賽,星期三,跑馬地,19:15,草地,A 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-22,3,成業讓賽,星期三,跑馬地,19:45,草地,A 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-22,4,偉業讓賽,星期三,跑馬地,20:15,草地,A 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-01-22,5,物華讓賽,星期三,跑馬地,20:45,草地,A 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-01-22,6,偉業讓賽,星期三,跑馬地,21:15,草地,A 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-01-22,7,鴻圖讓賽,星期三,跑馬地,21:45,草地,A 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-01-22,8,開源讓賽,星期三,跑馬地,22:15,草地,A 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-22,9,開源讓賽,星期三,跑馬地,22:50,草地,A 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-27,1,如意讓賽,星期一,沙田,12:00,草地,B+2 賽道,1200米,好地,"$725,000",40-0,第五班,
2020-01-27,2,吉祥讓賽,星期一,沙田,12:30,草地,B+2 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-01-27,3,利是讓賽,星期一,沙田,13:00,草地,B+2 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-01-27,4,百週年紀念銀瓶（讓賽）,星期一,沙田,13:30,草地,B+2 賽道,1800米,好地,"$3,250,000",,國際三級賽,
2020-01-27,5,興隆讓賽,星期一,沙田,14:00,草地,B+2 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-27,6,利是讓賽,星期一,沙田,14:30,草地,B+2 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-01-27,7,恭喜讓賽,星期一,沙田,15:00,草地,B+2 賽道,2000米,好地,"$1,450,000",80-60,第三班,
2020-01-27,8,香港經典一哩賽,星期一,沙田,15:30,草地,B+2 賽道,1600米,好地,"$10,000,000",,四歲,
2020-01-27,9,好運讓賽,星期一,沙田,16:05,草地,B+2 賽道,1400米,好地,"$1,450,000",85-60,第三班,
2020-01-27,10,賀年盃（讓賽）,星期一,沙田,16:40,草地,B+2 賽道,1400米,好地,"$2,800,000",110-85,第一班,
2020-01-27,11,發財讓賽,星期一,沙田,17:15,草地,B+2 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-29,1,堅尼地讓賽,星期三,跑馬地,18:45,草地,B 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-29,2,摩理臣山讓賽,星期三,跑馬地,19:15,草地,B 賽道,1650米,好地,"$725,000",40-0,第五班,
2020-01-29,3,堅尼地讓賽,星期三,跑馬地,19:45,草地,B 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-29,4,堅尼地讓賽,星期三,跑馬地,20:15,草地,B 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-01-29,5,愛群讓賽,星期三,跑馬地,20:50,草地,B 賽道,1800米,好地,"$967,000",60-40,第四班,
2020-01-29,6,義勇軍挑戰盃（讓賽）,星期三,跑馬地,21:20,草地,B 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-01-29,7,皇后大道東讓賽,星期三,跑馬地,21:50,草地,B 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-01-29,8,司徒拔讓賽,星期三,跑馬地,22:20,草地,B 賽道,1200米,好地,"$2,100,000",100-80,第二班,
2020-01-29,9,天樂讓賽,星期三,跑馬地,22:55,草地,B 賽道,1650米,好地,"$2,100,000",100-80,第二班,
2020-02-02,1,蘭花讓賽,星期日,沙田,12:15,草地,C 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-02,2,蘭花讓賽,星期日,沙田,12:45,草地,C 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-02,3,玫瑰讓賽,星期日,沙田,13:15,草地,C 賽道,1400米,好地,"$725,000",40-0,第五班,
2020-02-02,4,桃花讓賽,星期日,沙田,13:45,草地,C 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-02-02,5,雛菊讓賽,星期日,沙田,14:15,草地,C 賽道,1600米,好地,"$1,450,000",80-60,第三班,
2020-02-02,6,牡丹讓賽,星期日,沙田,14:50,全天候跑道,,1650米,好地,"$967,000",60-40,第四班,
2020-02-02,7,百合讓賽,星期日,沙田,15:20,全天候跑道,,1650米,好地,"$1,450,000",80-60,第三班,
2020-02-02,8,富貴菊讓賽,星期日,沙田,15:50,草地,C 賽道,1000米,好地,"$1,450,000",80-60,第三班,
2020-02-02,9,水仙花讓賽,星期日,沙田,16:25,草地,C 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-02,10,杜鵑花讓賽,星期日,沙田,17:00,草地,C 賽道,1800米,好地,"$2,100,000",100-80,第二班,
2020-02-05,1,寶靈頓讓賽,星期三,跑馬地,19:15,草地,C 賽道,1200米,好地,"$725,000",40-0,第五班,
2020-02-05,2,堅拿讓賽,星期三,跑馬地,19:45,草地,C 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-02-05,3,紀利華木球會挑戰盃（讓賽）,星期三,跑馬地,20:15,草地,C 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-02-05,4,波斯富讓賽,星期三,跑馬地,20:45,草地,C 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-05,5,黃泥涌讓賽,星期三,跑馬地,21:15,草地,C 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-02-05,6,體育道讓賽,星期三,跑馬地,21:45,草地,C 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-05,7,羅素讓賽,星期三,跑馬地,22:15,草地,C 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-02-05,8,體育道讓賽,星期三,跑馬地,22:55,草地,C 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-08,1,樂華讓賽,星期六,沙田,12:15,草地,C+3 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-02-08,2,橫頭磡讓賽,星期六,沙田,12:45,草地,C+3 賽道,1800米,好地,"$725,000",40-0,第五班,
2020-02-08,3,牛頭角讓賽,星期六,沙田,13:15,全天候跑道,,1200米,好地,"$967,000",60-40,第四班,
2020-02-08,4,秀茂坪讓賽,星期六,沙田,13:45,草地,C+3 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-02-08,5,樂富讓賽,星期六,沙田,14:15,草地,C+3 賽道,1800米,好地,"$1,450,000",80-60,第三班,
2020-02-08,6,啟業讓賽,星期六,沙田,14:50,全天候跑道,,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-08,7,彩雲讓賽,星期六,沙田,15:20,草地,C+3 賽道,1600米,好地,"$2,100,000",105-80,第二班,
2020-02-08,8,鯉魚門讓賽,星期六,沙田,15:50,草地,C+3 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-02-08,9,彩虹讓賽,星期六,沙田,16:30,草地,C+3 賽道,1200米,好地,"$2,100,000",105-80,第二班,
2020-02-08,10,鯉魚門讓賽,星期六,沙田,17:05,草地,C+3 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-02-12,1,西貢讓賽,星期三,跑馬地,19:15,草地,C+3 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-12,2,大埔讓賽,星期三,跑馬地,19:45,草地,C+3 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-02-12,3,西貢讓賽,星期三,跑馬地,20:15,草地,C+3 賽道,1200米,好地至快地,"$967,000",60-40,第四班,
2020-02-12,4,荃灣讓賽,星期三,跑馬地,20:45,草地,C+3 賽道,1800米,好地至快地,"$967,000",60-40,第四班,
2020-02-12,5,粉嶺讓賽,星期三,跑馬地,21:15,草地,C+3 賽道,1000米,好地至快地,"$1,450,000",85-60,第三班,
2020-02-12,6,葵涌讓賽,星期三,跑馬地,21:45,草地,C+3 賽道,1650米,好地至快地,"$1,450,000",80-60,第三班,
2020-02-12,7,葵涌讓賽,星期三,跑馬地,22:15,草地,C+3 賽道,1650米,好地至快地,"$1,450,000",80-60,第三班,
2020-02-12,8,火炭讓賽,星期三,跑馬地,22:50,草地,C+3 賽道,1200米,好地至快地,"$1,450,000",80-60,第三班,
2020-02-16,1,花旗銀行流動理財讓賽,星期日,沙田,12:15,草地,A 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-16,2,花旗銀行CITI PRIORITY讓賽,星期日,沙田,12:45,草地,A 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-16,3,花旗銀行CITIGOLD讓賽,星期日,沙田,13:15,草地,A 賽道,1600米,好地,"$967,000",60-40,第四班,
2020-02-16,4,花旗私人客戶業務讓賽,星期日,沙田,13:45,草地,A 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-02-16,5,花旗銀行香港金盃,星期日,沙田,14:15,草地,A 賽道,2000米,好地,"$10,000,000",,國際一級賽,
2020-02-16,6,CITI ULTIMA CARD讓賽,星期日,沙田,14:50,草地,A 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-02-16,7,女皇銀禧紀念盃,星期日,沙田,15:20,草地,A 賽道,1400米,好地,"$10,000,000",,國際一級賽,
2020-02-16,8,花旗銀行財富管理服務讓賽,星期日,沙田,15:50,草地,A 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-16,9,花旗銀行保險服務讓賽,星期日,沙田,16:25,草地,A 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-16,10,花旗銀行按揭服務讓賽,星期日,沙田,17:00,草地,A 賽道,1400米,好地,"$2,100,000",100-80,第二班,
2020-02-19,1,將軍澳讓賽,星期三,沙田,19:15,全天候跑道,,1200米,好地,"$725,000",40-0,第五班,
2020-02-19,2,油塘讓賽,星期三,沙田,19:45,全天候跑道,,1650米,好地,"$725,000",40-0,第五班,
2020-02-19,3,寶琳讓賽,星期三,沙田,20:15,全天候跑道,,1200米,好地,"$967,000",60-40,第四班,
2020-02-19,4,寶琳讓賽,星期三,沙田,20:45,全天候跑道,,1200米,好地,"$967,000",60-40,第四班,
2020-02-19,5,調景嶺讓賽,星期三,沙田,21:15,全天候跑道,,1650米,好地,"$967,000",60-40,第四班,
2020-02-19,6,坑口讓賽,星期三,沙田,21:45,全天候跑道,,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-19,7,藍田讓賽,星期三,沙田,22:15,全天候跑道,,1800米,好地,"$1,450,000",80-60,第三班,
2020-02-19,8,茶果嶺讓賽,星期三,沙田,22:50,全天候跑道,,1200米,好地,"$2,100,000",105-80,第二班,
2020-02-23,1,禾輋讓賽,星期日,沙田,12:15,草地,A+3 賽道,1200米,好地,"$725,000",40-0,第五班,
2020-02-23,2,新翠讓賽,星期日,沙田,12:45,草地,A+3 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-02-23,3,水泉澳讓賽,星期日,沙田,13:15,草地,A+3 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-23,4,新田圍讓賽,星期日,沙田,13:45,草地,A+3 賽道,2000米,好地,"$967,000",60-40,第四班,
2020-02-23,5,隆亨讓賽,星期日,沙田,14:15,草地,A+3 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-02-23,6,新翠讓賽,星期日,沙田,14:50,草地,A+3 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-02-23,7,香港經典盃,星期日,沙田,15:20,草地,A+3 賽道,1800米,好地,"$10,000,000",,四歲,
2020-02-23,8,瀝源讓賽,星期日,沙田,15:50,草地,A+3 賽道,2000米,好地,"$2,100,000",100-80,第二班,
2020-02-23,9,美林讓賽,星期日,沙田,16:25,草地,A+3 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-02-23,10,碩門讓賽,星期日,沙田,17:00,草地,A+3 賽道,1600米,好地,"$1,450,000",80-60,第三班,
2020-02-26,1,毓秀讓賽,星期三,跑馬地,18:45,草地,A 賽道,1800米,好地,"$725,000",40-0,第五班,
2020-02-26,2,宏德讓賽,星期三,跑馬地,19:15,草地,A 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-02-26,3,奕蔭讓賽,星期三,跑馬地,19:45,草地,A 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-02-26,4,山村讓賽,星期三,跑馬地,20:15,草地,A 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-02-26,5,山光讓賽,星期三,跑馬地,20:45,草地,A 賽道,1650米,好地,"$2,800,000",110-85,第一班,
2020-02-26,6,聚文讓賽,星期三,跑馬地,21:15,草地,A 賽道,2200米,好地,"$1,450,000",80-60,第三班,
2020-02-26,7,藍塘讓賽,星期三,跑馬地,21:45,草地,A 賽道,1200米,好地,"$2,800,000",110-85,第一班,
2020-02-26,8,成和讓賽,星期三,跑馬地,22:15,草地,A 賽道,1650米,好地,"$1,450,000",85-60,第三班,
2020-02-26,9,景光讓賽,星期三,跑馬地,22:55,草地,A 賽道,1200米,好地,"$1,450,000",85-60,第三班,
2020-03-01,1,梨木樹讓賽,星期日,沙田,12:15,草地,B+2 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-03-01,2,大窩口讓賽,星期日,沙田,12:45,草地,B+2 賽道,1600米,好地,"$725,000",40-0,第五班,
2020-03-01,3,石圍角讓賽,星期日,沙田,13:20,草地,B+2 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-03-01,4,石籬讓賽,星期日,沙田,13:50,草地,B+2 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-01,5,石蔭讓賽,星期日,沙田,14:20,草地,B+2 賽道,1600米,好地,"$967,000",60-40,第四班,
2020-03-01,6,葵芳讓賽,星期日,沙田,14:50,草地,B+2 賽道,1000米,好地,"$1,450,000",80-60,第三班,
2020-03-01,7,荔景讓賽,星期日,沙田,15:20,草地,B+2 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-03-01,8,葵盛讓賽,星期日,沙田,15:50,草地,B+2 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-03-01,9,荔景讓賽,星期日,沙田,16:25,草地,B+2 賽道,1400米,好地,"$1,450,000",80-60,第三班,
2020-03-01,10,象山讓賽,星期日,沙田,17:00,草地,B+2 賽道,1400米,好地,"$2,100,000",100-80,第二班,
2020-03-04,1,馬頭圍讓賽,星期三,跑馬地,19:15,草地,B 賽道,1000米,好地,"$725,000",40-0,第五班,
2020-03-04,2,九龍塘讓賽,星期三,跑馬地,19:50,草地,B 賽道,1800米,好地,"$967,000",60-40,第四班,
2020-03-04,3,土瓜灣讓賽,星期三,跑馬地,20:20,草地,B 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-04,4,馬頭角讓賽,星期三,跑馬地,20:50,草地,B 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-03-04,5,土瓜灣讓賽,星期三,跑馬地,21:20,草地,B 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-04,6,新蒲崗讓賽,星期三,跑馬地,21:50,草地,B 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-03-04,7,新蒲崗讓賽,星期三,跑馬地,22:20,草地,B 賽道,1650米,好地,"$1,450,000",80-60,第三班,
2020-03-04,8,九龍城讓賽,星期三,跑馬地,22:55,草地,B 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-03-08,1,二澳讓賽,星期日,沙田,12:00,草地,C 賽道,1400米,好地,"$725,000",40-0,第五班,
2020-03-08,2,大澳讓賽,星期日,沙田,12:35,全天候跑道,,1200米,好地,"$967,000",60-35,第四班,
2020-03-08,3,東涌讓賽,星期日,沙田,13:05,草地,C 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-03-08,4,赤鱲角讓賽,星期日,沙田,13:35,草地,C 賽道,1200米,好地,"$2,800,000",100+,第一班,
2020-03-08,5,小蠔灣讓賽,星期日,沙田,14:05,草地,C 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-08,6,東涌讓賽,星期日,沙田,14:35,草地,C 賽道,1400米,好地,"$967,000",60-40,第四班,
2020-03-08,7,沙螺灣讓賽,星期日,沙田,15:05,全天候跑道,,1200米,好地,"$1,450,000",80-60,第三班,
2020-03-08,8,塘福讓賽,星期日,沙田,15:35,草地,C 賽道,1600米,好地,"$1,450,000",80-60,第三班,
2020-03-08,9,梅窩讓賽,星期日,沙田,16:05,草地,C 賽道,1800米,好地,"$2,100,000",105-80,第二班,
2020-03-08,10,分流讓賽,星期日,沙田,16:40,草地,C 賽道,1000米,好地,"$2,100,000",100-80,第二班,
2020-03-08,11,昂坪讓賽,星期日,沙田,17:15,草地,C 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-03-11,1,灣仔峽讓賽,星期三,跑馬地,19:15,草地,C 賽道,1650米,好地,"$725,000",40-0,第五班,
2020-03-11,2,太原讓賽,星期三,跑馬地,19:45,草地,C 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-11,3,譚臣讓賽,星期三,跑馬地,20:15,草地,C 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-03-11,4,太原讓賽,星期三,跑馬地,20:45,草地,C 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-11,5,莊士敦讓賽,星期三,跑馬地,21:15,草地,C 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-03-11,6,譚臣讓賽,星期三,跑馬地,21:45,草地,C 賽道,1650米,好地,"$967,000",60-40,第四班,
2020-03-11,7,莊士敦讓賽,星期三,跑馬地,22:15,草地,C 賽道,1200米,好地,"$1,450,000",80-60,第三班,
2020-03-11,8,金鐘道讓賽,星期三,跑馬地,22:55,草地,C 賽道,1800米,好地,"$1,450,000",80-60,第三班,
2020-03-14,1,五芳讓賽,星期六,沙田,13:00,草地,C+3 賽道,1200米,好地,"$725,000",40-0,第五班,
2020-03-14,2,崇齡讓賽,星期六,沙田,13:30,草地,C+3 賽道,1200米,好地,"$967,000",60-40,第四班,
2020-03-14,3,鳳舞讓賽,星期六,沙田,14:00,草地,C+3 賽道,1000米,好地,"$967,000",60-40,第四班,
2020-03-14,4,四美讓賽,星期六,沙田,14:30,草地,C+3 賽道,1400米,好地,"$967,000",60-40,第四班,
